Country or area,Subregion,Region,Internet users,Population
China,Eastern Asia,Asia,1010740000,1427647786
India,Southern Asia,Asia,833710000,1352642280
United States,Northern America,Americas,312320000,327096265
Indonesia,South-eastern Asia,Asia,196000000,267670543
Brazil,South America,Americas,160010801,209469323
Nigeria,Western Africa,Africa,136203231,195874685
Bangladesh,Southern Asia,Asia,129180000,166303498
Russia,Eastern Europe,Europe,124000000,145734038
Pakistan,Southern Asia,Asia,118800000,213756286
Japan,Eastern Asia,Asia,117400000,127202192
Mexico,Northern America,Americas,92010000,128972439
Iran,Western Asia,Asia,78086663,81800188
Germany,Western Europe,Europe,77794405,83124418
Philippines,South-eastern Asia,Asia,73003313,106651394
Turkey,Southern Europe,Europe,69945905,82340088
Vietnam,South-eastern Asia,Asia,68172134,95545962
United Kingdom,Northern Europe,Europe,65001016,67141684
France,Western Europe,Europe,59470000,64990511
Egypt,Northern Africa,Africa,54740141,98423598
South Korea,Eastern Asia,Asia,49421084,51171706
Spain,Southern Europe,Europe,42400756,46692858
Thailand,South-eastern Asia,Asia,54043108,69428453
Italy,Southern Europe,Europe,50540000,60627291
Poland,Eastern Europe,Europe,34697848,37921592
Canada,Northern America,Americas,33950632,37064562
Argentina,South America,Americas,33561876,44361150
South Africa,Southern Africa,Africa,31858027,57792518
Colombia,South America,Americas,30548252,49661048
Saudi Arabia,Western Asia,Asia,27048861,33702756
Malaysia,South-eastern Asia,Asia,25343685,31528033
Ukraine,Eastern Europe,Europe,31100000,44246156
Algeria,Northern Africa,Africa,26350000,42228408
Morocco,Northern Africa,Africa,22072765,36029093
Taiwan,Eastern Asia,Asia,21920626,23726460
Australia,Australia and New Zealand,Oceania,21159515,24898152
Venezuela,South America,Americas,20564451,28887118
Ethiopia,Eastern Africa,Africa,19543075,109224414
Iraq,Western Asia,Asia,18892351,38433600
Uzbekistan,Central Asia,Asia,16692456,32476244
Myanmar,South-eastern Asia,Asia,16374103,53708320
Netherlands,Western Europe,Europe,15877494,17059560
Peru,South America,Americas,15674241,31989260
Chile,South America,Americas,14864456,18729160
Kazakhstan,Central Asia,Asia,13913699,18319618
Romania,Eastern Europe,Europe,12545558,19506114
Sudan,Northern Africa,Africa,12512639,41801533
Ghana,Western Africa,Africa,15065541,29767102
Cote d Ivoire,Western Africa,Africa,10650818,25069230
Uganda,Eastern Africa,Africa,10162807,42729036
Belgium,Western Europe,Europe,10021242,11482178
Sweden,Northern Europe,Europe,9554907,9971638
Ecuador,South America,Americas,9521056,17084358
Tanzania,Eastern Africa,Africa,30000000,56313438
United Arab Emirates,Western Asia,Asia,8913217,9630959
Kenya,Eastern Africa,Africa,8861485,51392565
Czech Republic,Eastern Europe,Europe,8358728,10665677
Switzerland,Western Europe,Europe,7942864,8525611
Greece,Southern Europe,Europe,7923438,10522246
Azerbaijan,Western Asia,Asia,7763795,9949537
Austria,Western Europe,Europe,7681957,8891388
Portugal,Southern Europe,Europe,7622142,10256193
Yemen,Western Asia,Asia,7548512,28498683
Hungary,Eastern Europe,Europe,7461297,9707499
Sri Lanka,Southern Asia,Asia,7121116,21228763
Belarus,Eastern Europe,Europe,7048231,9452617
Democratic Republic of the Congo,Middle Africa,Africa,7011507,84068091
Dominican Republic,Caribbean,Americas,6997472,10627141
Guatemala,Central America,Americas,11750000,17247849
Israel,Western Asia,Asia,6788737,8381516
Hong Kong China,Eastern Asia,Asia,6585678,7371730
Jordan,Western Asia,Asia,6480202,9965318
Tunisia,Northern Africa,Africa,6400330,11565201
Nepal,Southern Asia,Asia,16190000,28095714
Syria,Western Asia,Asia,6257430,16945057
Serbia,Southern Europe,Europe,6182411,8802754
Mozambique,Eastern Africa,Africa,6162217,29496004
Cuba,Caribbean,Americas,5638956,11338134
Cameroon,Middle Africa,Africa,5580465,25216267
Denmark,Northern Europe,Europe,5407278,5752126
Cambodia,South-eastern Asia,Asia,5441827,16249792
Norway,Northern Europe,Europe,5120225,5337962
Bolivia,South America,Americas,4843916,11353142
Finland,Northern Europe,Europe,4831170,5522576
Singapore,South-eastern Asia,Asia,4821119,5757499
Zambia,Eastern Africa,Africa,4760715,17351708
Lebanon,Western Asia,Asia,4755187,6859408
Senegal,Western Africa,Africa,4698108,15854323
Bulgaria,Eastern Europe,Europe,4492326,7051608
Zimbabwe,Eastern Africa,Africa,4472992,14438802
Slovakia,Eastern Europe,Europe,4446926,5453014
New Zealand,Australia and New Zealand,Oceania,4273353,4743131
Angola,Middle Africa,Africa,4271053,30809787
Paraguay,South America,Americas,4160340,6956066
Afghanistan,Southern Asia,Asia,4068194,37171921
Kuwait,Western Asia,Asia,4053797,4137312
Ireland,Northern Europe,Europe,4024552,4818690
Oman,Western Asia,Asia,3717818,4829473
Costa Rica,Central America,Americas,3511549,4999441
Palestine,Western Asia,Asia,3208312,4654124
Moldova,Eastern Europe,Europe,3083783,4051944
Burkina Faso,Western Africa,Africa,3047909,19751466
Honduras,Central America,Americas,2977793,9587522
Croatia,Southern Europe,Europe,2811056,4156405
Puerto Rico (U.S.),Caribbean,Americas,2664928,3039596
Rwanda,Eastern Africa,Africa,2657770,12301970
Malawi,Eastern Africa,Africa,2566126,18143217
Qatar,Western Asia,Asia,2532059,2781682
Madagascar,Eastern Africa,Africa,2505948,26262313
Bosnia and Herzegovina,Southern Europe,Europe,2320000,3323925
Panama,Central America,Americas,2371852,4176869
Georgia,Western Asia,Asia,3446533,4002942
Uruguay,South America,Americas,2360269,3449285
Mali,Western Africa,Africa,2358540,19077749
Kyrgyzstan,Central Asia,Asia,2309235,6304030
Lithuania,Northern Europe,Europe,2243448,2801264
Niger,Western Africa,Africa,2194985,22442831
Albania,Southern Europe,Europe,2105339,2882740
Armenia,Western Asia,Asia,2043110,2951745
El Salvador,Central America,Americas,1993079,6420746
Tajikistan,Central Asia,Asia,1959127,9100835
Laos,South-eastern Asia,Asia,1749517,7061507
Nicaragua,Central America,Americas,1732218,6465501
Slovenia,Southern Europe,Europe,1640893,2077837
North Macedonia,Southern Europe,Europe,1589659,2082957
Latvia,Northern Europe,Europe,1585471,1928459
Benin,Western Africa,Africa,1578008,11485044
Guinea,Western Africa,Africa,1449758,12414293
Bahrain,Western Asia,Asia,1431090,1569446
Jamaica,Caribbean,Americas,1409888,2934847
Libya,Northern Africa,Africa,1387116,6678559
Haiti,Caribbean,Americas,1353986,11123178
Turkmenistan,Central Asia,Asia,1223591,5850901
Estonia,Northern Europe,Europe,1153786,1322920
Trinidad and Tobago,Caribbean,Americas,1058744,1389843
Gabon,Middle Africa,Africa,1040000,2119275
South Sudan,Eastern Africa,Africa,1003542,10975927
Sierra Leone,Western Africa,Africa,1000575,7650150
Chad,Middle Africa,Africa,9685,15477729
Togo,Western Africa,Africa,963795,7889093
Cyprus,Western Asia,Asia,952369,1189265
Botswana,Southern Africa,Africa,948977,2254068
Namibia,Southern Africa,Africa,93345,2448301
Papua New Guinea,Melanesia,Oceania,924955,8606323
Mauritania,Western Africa,Africa,919398,4403313
Mongolia,Eastern Asia,Asia,729236,3170216
Mauritius,Eastern Africa,Africa,702911,1267185
Lesotho,Southern Africa,Africa,665312,2108328
Burundi,Eastern Africa,Africa,607311,11175374
Luxembourg,Western Europe,Europe,570794,604245
Djibouti,Eastern Africa,Africa,532849,958923
Macau China,Eastern Asia,Asia,517789,631636
Congo,Middle Africa,Africa,455055,5244359
Fiji,Melanesia,Oceania,452479,883483
Montenegro,Southern Europe,Europe,505055,627809
Gambia,Western Africa,Africa,416753,2280094
Eswatini,Southern Africa,Africa,414278,1136281
Brunei,South-eastern Asia,Asia,406705,428963
Bhutan,Southern Asia,Asia,388541,754388
Liberia,Western Africa,Africa,377607,4818973
East Timor,South-eastern Asia,Asia,356356,1267974
Malta,Southern Europe,Europe,34497,439248
Bahamas,Caribbean,Americas,336057,385637
Equatorial Guinea,Middle Africa,Africa,332642,1308975
Iceland,Northern Europe,Europe,329196,336713
Cabo Verde,Western Africa,Africa,312315,543767
Somalia,Eastern Africa,Africa,294851,15008226
Guyana,South America,Americas,290375,779006
Suriname,South America,Americas,275785,57599
Maldives,Southern Asia,Asia,275717,515696
Barbados,Caribbean,Americas,233604,286641
New Caledonia,Melanesia,Oceania,226557,279993
French Polynesia,Polynesia,Oceania,205746,277679
Central African Republic,Middle Africa,Africa,202204,4666368
Belize,Central America,Americas,1764,383071
Guam,Micronesia,Oceania,132221,165768
Aruba (Netherlands),Caribbean,Americas,102285,105845
Saint Lucia,Caribbean,Americas,90889,181889
Antigua and Barbuda,Caribbean,Americas,77529,96286
Andorra,Southern Europe,Europe,76095,77006
Guinea-Bissau,Western Africa,Africa,73148,1874303
Solomon Islands,Melanesia,Oceania,72872,652857
Saint Vincent and the Grenadines,Caribbean,Americas,72048,110211
Vanuatu,Melanesia,Oceania,7105,29268
Comoros,Eastern Africa,Africa,6902,832322
U.S. Virgin Islands,Caribbean,Americas,67535,10468
Eritrea,Eastern Africa,Africa,66402,3452786
Samoa,Polynesia,Oceania,66023,196129
Grenada,Caribbean,Americas,63692,111454
São Tomé and Príncipe,Middle Africa,Africa,61155,211028
Bermuda,Northern America,Americas,60349,62756
Seychelles,Eastern Africa,Africa,55677,97096
Dominica,Caribbean,Americas,51467,71625
Cayman Islands,Caribbean,Americas,49906,64174
Faroe Islands,Northern Europe,Europe,48097,48497
Saint Kitts and Nevis,Caribbean,Americas,44669,52441
Tonga,Polynesia,Oceania,44558,103197
Greenland,Northern America,Americas,39242,56564
Jersey,Northern Europe,Europe,38958,54214
Monaco,Western Europe,Europe,37553,38682
Micronesia,Micronesia,Oceania,37257,11264
Liechtenstein,Western Europe,Europe,37201,3791
Gibraltar,Southern Europe,Europe,32494,33718
Marshall Islands,Micronesia,Oceania,2056,58413
San Marino,Southern Europe,Europe,201,33785
Kiribati,Micronesia,Oceania,16971,115847
British Virgin Islands,Caribbean,Americas,14456,29802
Anguilla,Caribbean,Americas,12043,14731
Nauru,Micronesia,Oceania,6475,1067
Tuvalu,Polynesia,Oceania,552,11508
Saint Helena Ascension and Tristan da Cunha,Western Africa,Africa,2906,6035
Falkland Islands,South America,Americas,2881,3234
Montserrat,Caribbean,Americas,2833,4993
Wallis and Futuna,Polynesia,Oceania,1383,11661
Niue,Polynesia,Oceania,1034,162
